2
id type x y z vx vy vz
0 Sun 3.51294e-10 7.35777e-13 0 2.34196e-07 7.35777e-10 0
1 Earth 0.999883 0.0125661 0 -0.078 6.28294 0
2
id type x y z vx vy vz
0 Sun 7.02583e-10 2.94313e-12 0 3.51289e-07 2.20736e-09 0
1 Earth 0.999766 0.0188486 0 -0.116998 6.28245 0
2
id type x y z vx vy vz
0 Sun 1.17096e-09 7.35787e-12 0 4.68373e-07 4.41474e-09 0
1 Earth 0.99961 0.0251303 0 -0.155994 6.28171 0
2
id type x y z vx vy vz
0 Sun 1.7564e-09 1.47158e-11 0 5.85443e-07 7.35788e-09 0
1 Earth 0.999415 0.031411 0 -0.194984 6.28073 0
2
id type x y z vx vy vz
0 Sun 2.45889e-09 2.57525e-11 0 7.02494e-07 1.10367e-08 0
1 Earth 0.999181 0.0376905 0 -0.233969 6.27951 0
2
id type x y z vx vy vz
0 Sun 3.27841e-09 4.12036e-11 0 8.19521e-07 1.54512e-08 0
1 Earth 0.998908 0.0439686 0 -0.272945 6.27804 0
2
id type x y z vx vy vz
0 Sun 4.21493e-09 6.18047e-11 0 9.36521e-07 2.06011e-08 0
1 Earth 0.998596 0.0502449 0 -0.311912 6.27632 0
2
id type x y z vx vy vz
0 Sun 5.26842e-09 8.82911e-11 0 1.05349e-06 2.64863e-08 0
1 Earth 0.998245 0.0565193 0 -0.350868 6.27436 0
2
id type x y z vx vy vz
0 Sun 6.43884e-09 1.21398e-10 0 1.17042e-06 3.31067e-08 0
1 Earth 0.997856 0.0627914 0 -0.389812 6.27216 0
2
id type x y z vx vy vz
0 Sun 7.72614e-09 1.6186e-10 0 1.2873e-06 4.04619e-08 0
1 Earth 0.997427 0.0690611 0 -0.428742 6.26971 0
2
id type x y z vx vy vz
0 Sun 9.13028e-09 2.10412e-10 0 1.40414e-06 4.85519e-08 0
1 Earth 0.996959 0.0753281 0 -0.467656 6.26701 0
2
id type x y z vx vy vz
0 Sun 1.06512e-08 2.67788e-10 0 1.52093e-06 5.73762e-08 0
1 Earth 0.996453 0.0815922 0 -0.506553 6.26408 0
2
id type x y z vx vy vz
0 Sun 1.22889e-08 3.34722e-10 0 1.63766e-06 6.69345e-08 0
1 Earth 0.995907 0.0878531 0 -0.545431 6.26089 0
2
id type x y z vx vy vz
0 Sun 1.40432e-08 4.11949e-10 0 1.75434e-06 7.72266e-08 0
1 Earth 0.995323 0.0941106 0 -0.584289 6.25746 0
2
id type x y z vx vy vz
0 Sun 1.59142e-08 5.00201e-10 0 1.87094e-06 8.8252e-08 0
1 Earth 0.9947 0.100364 0 -0.623125 6.25379 0
2
id type x y z vx vy vz
0 Sun 1.79016e-08 6.00211e-10 0 1.98748e-06 1.0001e-07 0
1 Earth 0.994038 0.106614 0 -0.661938 6.24988 0
2
id type x y z vx vy vz
0 Sun 2.00056e-08 7.12712e-10 0 2.10394e-06 1.12501e-07 0
1 Earth 0.993337 0.11286 0 -0.700725 6.24572 0
2
id type x y z vx vy vz
0 Sun 2.22259e-08 8.38436e-10 0 2.22032e-06 1.25724e-07 0
1 Earth 0.992598 0.119101 0 -0.739486 6.24131 0
2
id type x y z vx vy vz
0 Sun 2.45625e-08 9.78115e-10 0 2.33662e-06 1.39678e-07 0
1 Earth 0.991819 0.125338 0 -0.77822 6.23666 0
2
id type x y z vx vy vz
0 Sun 2.70153e-08 1.13248e-09 0 2.45282e-06 1.54364e-07 0
1 Earth 0.991002 0.13157 0 -0.816923 6.23177 0
2
id type x y z vx vy vz
0 Sun 2.95843e-08 1.30226e-09 0 2.56894e-06 1.6978e-07 0
1 Earth 0.990147 0.137796 0 -0.855596 6.22664 0
2
id type x y z vx vy vz
0 Sun 3.22692e-08 1.48818e-09 0 2.68495e-06 1.85925e-07 0
1 Earth 0.989253 0.144018 0 -0.894235 6.22126 0
2
id type x y z vx vy vz
0 Sun 3.50701e-08 1.69098e-09 0 2.80087e-06 2.028e-07 0
1 Earth 0.98832 0.150233 0 -0.932841 6.21564 0
2
id type x y z vx vy vz
0 Sun 3.79868e-08 1.91139e-09 0 2.91667e-06 2.20404e-07 0
1 Earth 0.987348 0.156443 0 -0.971411 6.20978 0
2
id type x y z vx vy vz
0 Sun 4.10191e-08 2.15012e-09 0 3.03237e-06 2.38735e-07 0
1 Earth 0.986338 0.162647 0 -1.00994 6.20367 0
2
id type x y z vx vy vz
0 Sun 4.41671e-08 2.40792e-09 0 3.14794e-06 2.57794e-07 0
1 Earth 0.98529 0.168844 0 -1.04844 6.19733 0
2
id type x y z vx vy vz
0 Sun 4.74305e-08 2.6855e-09 0 3.2634e-06 2.77579e-07 0
1 Earth 0.984203 0.175035 0 -1.08689 6.19074 0
2
id type x y z vx vy vz
0 Sun 5.08092e-08 2.98359e-09 0 3.37873e-06 2.9809e-07 0
1 Earth 0.983078 0.181219 0 -1.1253 6.18391 0
2
id type x y z vx vy vz
0 Sun 5.43031e-08 3.30291e-09 0 3.49393e-06 3.19325e-07 0
1 Earth 0.981914 0.187396 0 -1.16367 6.17683 0
2
id type x y z vx vy vz
0 Sun 5.79121e-08 3.6442e-09 0 3.60899e-06 3.41285e-07 0
1 Earth 0.980712 0.193565 0 -1.20199 6.16952 0
2
id type x y z vx vy vz
0 Sun 6.1636e-08 4.00816e-09 0 3.72392e-06 3.63968e-07 0
1 Earth 0.979472 0.199727 0 -1.24027 6.16196 0
2
id type x y z vx vy vz
0 Sun 6.54747e-08 4.39554e-09 0 3.8387e-06 3.87373e-07 0
1 Earth 0.978193 0.205881 0 -1.27849 6.15417 0
2
id type x y z vx vy vz
0 Sun 6.94281e-08 4.80704e-09 0 3.95333e-06 4.11499e-07 0
1 Earth 0.976877 0.212027 0 -1.31667 6.14613 0
2
id type x y z vx vy vz
0 Sun 7.34959e-08 5.24338e-09 0 4.0678e-06 4.36346e-07 0
1 Earth 0.975522 0.218165 0 -1.3548 6.13786 0
2
id type x y z vx vy vz
0 Sun 7.7678e-08 5.70529e-09 0 4.18212e-06 4.61912e-07 0
1 Earth 0.974129 0.224294 0 -1.39287 6.12934 0
2
id type x y z vx vy vz
0 Sun 8.19743e-08 6.19349e-09 0 4.29628e-06 4.88197e-07 0
1 Earth 0.972698 0.230415 0 -1.43089 6.12059 0
2
id type x y z vx vy vz
0 Sun 8.63845e-08 6.70869e-09 0 4.41027e-06 5.15199e-07 0
1 Earth 0.971229 0.236527 0 -1.46886 6.1116 0
2
id type x y z vx vy vz
0 Sun 9.09086e-08 7.25161e-09 0 4.52408e-06 5.42917e-07 0
1 Earth 0.969722 0.242629 0 -1.50677 6.10236 0
2
id type x y z vx vy vz
0 Sun 9.55464e-08 7.82296e-09 0 4.63772e-06 5.7135e-07 0
1 Earth 0.968178 0.248722 0 -1.54461 6.09289 0
2
id type x y z vx vy vz
0 Sun 1.00298e-07 8.42345e-09 0 4.75118e-06 6.00497e-07 0
1 Earth 0.966595 0.254805 0 -1.5824 6.08319 0
2
id type x y z vx vy vz
0 Sun 1.05162e-07 9.05381e-09 0 4.86446e-06 6.30357e-07 0
1 Earth 0.964975 0.260878 0 -1.62013 6.07324 0
2
id type x y z vx vy vz
0 Sun 1.1014e-07 9.71474e-09 0 4.97754e-06 6.60929e-07 0
1 Earth 0.963318 0.266941 0 -1.65779 6.06306 0
2
id type x y z vx vy vz
0 Sun 1.1523e-07 1.0407e-08 0 5.09043e-06 6.92211e-07 0
1 Earth 0.961622 0.272994 0 -1.69539 6.05264 0
2
id type x y z vx vy vz
0 Sun 1.20433e-07 1.11312e-08 0 5.20312e-06 7.24203e-07 0
1 Earth 0.959889 0.279036 0 -1.73292 6.04199 0
2
id type x y z vx vy vz
0 Sun 1.25749e-07 1.18881e-08 0 5.3156e-06 7.56902e-07 0
1 Earth 0.958119 0.285067 0 -1.77038 6.0311 0
2
id type x y z vx vy vz
0 Sun 1.31177e-07 1.26784e-08 0 5.42788e-06 7.90307e-07 0
1 Earth 0.956311 0.291087 0 -1.80778 6.01997 0
2
id type x y z vx vy vz
0 Sun 1.36717e-07 1.35028e-08 0 5.53995e-06 8.24418e-07 0
1 Earth 0.954466 0.297096 0 -1.8451 6.00861 0
2
id type x y z vx vy vz
0 Sun 1.42368e-07 1.4362e-08 0 5.65179e-06 8.59233e-07 0
1 Earth 0.952584 0.303093 0 -1.88235 5.99701 0
2
id type x y z vx vy vz
0 Sun 1.48132e-07 1.52568e-08 0 5.76342e-06 8.9475e-07 0
1 Earth 0.950664 0.309078 0 -1.91953 5.98518 0
2
id type x y z vx vy vz
0 Sun 1.54007e-07 1.61877e-08 0 5.87482e-06 9.30968e-07 0
1 Earth 0.948707 0.315051 0 -1.95663 5.97312 0
2
id type x y z vx vy vz
0 Sun 1.59993e-07 1.71556e-08 0 5.98599e-06 9.67886e-07 0
1 Earth 0.946714 0.321012 0 -1.99366 5.96083 0
2
id type x y z vx vy vz
0 Sun 1.66089e-07 1.81611e-08 0 6.09692e-06 1.0055e-06 0
